tripid,vehicleid,start_timestamp,end_timestamp,start_latitude,start_longitude,end_latitude,end_longitude,total_distance,fuel_used,batteryused_kwh,elevation_profile,max_elevation,min_elevation,total_ascent,total_descent,vin,make,model,year,trip_duration,route_energy_cost,elevation_gain,state_of_charge,state_of_health,max_cell_temp,min_cell_temp,adjusted_energy_cost,intensity_score,temp_distance_stress,vehicle_type
26,2,2025-07-01 20:00:00,2025-07-01 21:15:00,40.7306,-73.9352,40.758,-73.9855,11.4,0.0,7.1,0:110;3:115;6:120;9:118;11.4:112,120,110,22,20,2T1BURHE0JC048236,Hyundai,Elantra,2021,1.25,5.58,10.0,79.3,94.9,37.4,28.5,5.022,9.12,426.36,Sedan
28,14,2025-07-02 00:00:00,2025-07-02 01:25:00,37.8044,-122.2712,37.82,-122.25,9.6,0.0,6.4,0:60;2:65;5:70;7:68;9.6:62,70,60,12,10,1C4PJLCB1JD123456,Jeep,Cherokee,2021,1.4166666666666667,3.72,10.0,79.9,95.0,37.5,28.6,4.0920000000000005,6.776470588235293,360.0,SUV
29,1,2025-07-02 02:00:00,2025-07-02 03:10:00,51.5285,-0.1015,51.54,-0.12,10.3,0.7,5.6,0:155;2.5:160;5:165;8:162;10.3:158,165,155,15,13,1HGCM82633A004352,Toyota,Corolla,2022,1.1666666666666667,4.3100000000000005,10.0,93.9,99.4,40.7,31.0,3.879,8.82857142857143,419.21,Sedan
30,8,2025-07-02 04:00:00,2025-07-02 05:15:00,48.8642,2.3499,48.88,2.37,12.2,0.0,7.5,0:85;3:90;6:95;9:93;12.2:87,95,85,10,8,5YJSA1E26JF123456,Tesla,Model S,2023,1.25,3.94,10.0,77.2,93.3,36.8,28.3,3.94,9.76,448.9599999999999,unknown
32,11,2025-07-02 08:00:00,2025-07-02 09:30:00,55.7658,37.605,55.78,37.59,11.7,0.0,7.0,0:45;3:50;6:55;9:53;11.7:48,55,45,10,8,3CZRU5H54JM123456,Honda,HR-V,2022,1.5,3.84,10.0,86.9,97.5,38.6,29.3,4.224,7.8,451.62,SUV
33,4,2025-07-02 10:00:00,2025-07-02 11:25:00,41.91,12.48,41.93,12.47,10.9,0.8,6.2,0:95;3:100;6:105;9:102;10.9:98,105,95,12,10,5YJ3E1EA7LF000111,Tesla,Model 3,2023,1.4166666666666667,3.98,10.0,76.3,92.7,36.7,27.8,3.98,7.694117647058824,400.03,unknown
34,18,2025-07-02 12:00:00,2025-07-02 13:20:00,52.53,13.41,52.55,13.42,13.3,0.0,8.0,0:125;4:130;7:135;11:133;13.3:128,135,125,16,14,1GNSKCKC0JR123456,Chevrolet,Tahoe,2023,1.3333333333333333,5.0600000000000005,10.0,78.8,94.7,37.3,28.5,5.566000000000001,9.975,496.09,SUV
36,13,2025-07-02 16:00:00,2025-07-02 17:10:00,40.7228,-74.016,40.74,-74.03,8.4,0.0,5.2,0:75;2:80;5:85;7:82;8.4:77,85,75,8,6,JN1BJ1CR7JW123456,Nissan,Rogue,2023,1.1666666666666667,2.88,10.0,92.6,98.8,39.9,30.6,3.168,7.2,335.16,SUV
37,9,2025-07-02 18:00:00,2025-07-02 19:20:00,51.5174,-0.1378,51.53,-0.15,12.6,0.9,6.8,0:95;4:100;8:105;11:103;12.6:98,105,95,12,10,1G1ZD5ST0JF123456,Chevrolet,Malibu,2020,1.3333333333333333,4.32,10.0,94.1,99.5,40.8,31.1,3.888,9.45,514.0799999999999,Sedan
38,15,2025-07-02 20:00:00,2025-07-02 21:30:00,48.8666,2.3622,48.88,2.38,11.3,0.0,7.1,0:60;3:65;6:70;9:68;11.3:63,70,60,10,8,KM8J33A44JU123456,Hyundai,Tucson,2022,1.5,3.76,10.0,85.6,97.0,38.2,29.1,4.136,7.533333333333334,431.6600000000001,SUV
39,17,2025-07-02 22:00:00,2025-07-02 23:10:00,35.6995,139.7017,35.71,139.72,9.1,0.6,5.9,0:255;2:260;5:265;7:263;9.1:257,265,255,10,8,5NPE24AF2JH123456,Hyundai,Sonata,2021,1.1666666666666667,3.3200000000000003,10.0,93.5,99.2,40.3,30.9,2.9880000000000004,7.799999999999999,366.73,Sedan
41,3,2025-07-03 02:00:00,2025-07-03 03:15:00,41.9128,12.5064,41.93,12.52,12.5,0.0,7.4,0:145;3:150;7:155;10:153;12.5:147,155,145,10,8,3FA6P0H73JR123456,Ford,Fusion,2020,1.25,4.0,10.0,86.4,97.4,38.4,29.2,3.6,10.0,480.0,Sedan
42,16,2025-07-03 04:00:00,2025-07-03 05:30:00,52.53,13.415,52.545,13.43,10.2,0.8,5.7,0:120;2:125;5:130;8:128;10.2:123,130,120,10,8,WA1BNAFY0J2123456,Audi,Q5,2020,1.5,3.54,10.0,76.6,93.2,36.8,28.3,3.894000000000001,6.8,375.36,SUV
43,7,2025-07-03 06:00:00,2025-07-03 07:20:00,34.0622,-118.2537,34.075,-118.26,8.9,0.0,5.0,0:70;2:75;5:80;7:78;8.9:72,80,70,8,6,1FTFW1E50JFA12345,Ford,F-150,2021,1.3333333333333333,2.9800000000000004,10.0,85.7,97.1,38.2,29.1,3.874000000000001,6.675000000000001,339.98,Truck
45,5,2025-07-03 10:00:00,2025-07-03 11:15:00,51.5174,-0.1378,51.53,-0.15,9.7,0.0,6.2,0:100;2:105;5:110;8:108;9.7:102,110,100,8,6,WAUZZZ8V6KA106789,Audi,A3,2019,1.25,3.14,10.0,92.7,98.9,40.0,30.7,3.14,7.76,388.0,Hatchback
46,2,2025-07-03 12:00:00,2025-07-03 13:30:00,48.8666,2.3622,48.88,2.38,11.9,0.7,7.0,0:65;3:70;6:75;9:73;11.9:68,75,65,10,8,2T1BURHE0JC048236,Hyundai,Elantra,2021,1.5,3.88,10.0,79.3,94.9,37.4,28.5,3.492,7.933333333333334,445.06,Sedan
47,10,2025-07-03 14:00:00,2025-07-03 15:20:00,35.6995,139.7017,35.71,139.72,8.3,0.0,5.5,0:260;2:265;5:270;7:268;8.3:262,270,260,8,6,2C3CDXBG3JH123456,Dodge,Charger,2021,1.3333333333333333,2.8600000000000003,10.0,79.0,94.8,37.3,28.5,2.5740000000000003,6.2250000000000005,309.59,Sedan
49,1,2025-07-03 18:00:00,2025-07-03 19:10:00,52.53,13.415,52.545,13.43,9.5,0.0,6.0,0:125;2:130;5:135;8:133;9.5:127,135,125,8,6,1HGCM82633A004352,Toyota,Corolla,2022,1.1666666666666667,3.1,10.0,93.9,99.4,40.7,31.0,2.79,8.142857142857142,386.65,Sedan
50,8,2025-07-03 20:00:00,2025-07-03 21:30:00,34.0622,-118.2537,34.075,-118.26,10.8,0.9,5.9,0:75;3:80;6:85;9:83;10.8:77,85,75,8,6,5YJSA1E26JF123456,Tesla,Model S,2023,1.5,3.3600000000000003,10.0,77.2,93.3,36.8,28.3,3.3600000000000003,7.2,397.44,unknown
52,11,2025-07-04 00:00:00,2025-07-04 01:10:00,55.78,37.59,55.79,37.6,8.6,0.0,5.3,0:50;2:55;4:60;7:58;8.6:52,60,50,8,6,3CZRU5H54JM123456,Honda,HR-V,2022,1.1666666666666667,2.92,10.0,86.9,97.5,38.6,29.3,3.212,7.371428571428571,331.96,SUV
53,4,2025-07-04 02:00:00,2025-07-04 03:25:00,41.93,12.47,41.95,12.46,10.7,0.8,6.5,0:100;3:105;6:110;9:108;10.7:102,110,100,10,8,5YJ3E1EA7LF000111,Tesla,Model 3,2023,1.4166666666666667,3.64,10.0,76.3,92.7,36.7,27.8,3.64,7.552941176470587,392.69,unknown
54,18,2025-07-04 04:00:00,2025-07-04 05:15:00,52.55,13.42,52.57,13.43,9.4,0.0,6.2,0:130;2:135;5:140;8:138;9.4:132,140,130,10,8,1GNSKCKC0JR123456,Chevrolet,Tahoe,2023,1.25,3.38,10.0,78.8,94.7,37.3,28.5,3.718,7.52,350.62,SUV
56,13,2025-07-04 08:00:00,2025-07-04 09:20:00,40.74,-74.03,40.76,-74.045,11.5,0.0,7.2,0:80;3:85;7:90;10:88;11.5:82,90,80,10,8,JN1BJ1CR7JW123456,Nissan,Rogue,2023,1.3333333333333333,3.8,10.0,92.6,98.8,39.9,30.6,4.18,8.625,458.85,SUV
57,9,2025-07-04 10:00:00,2025-07-04 11:15:00,51.53,-0.15,51.545,-0.16,9.9,0.7,6.0,0:100;2:105;5:110;8:108;9.9:102,110,100,8,6,1G1ZD5ST0JF123456,Chevrolet,Malibu,2020,1.25,3.18,10.0,94.1,99.5,40.8,31.1,2.862,7.92,403.92,Sedan
58,15,2025-07-04 12:00:00,2025-07-04 13:30:00,48.88,2.38,48.89,2.395,12.0,0.0,7.5,0:70;3:75;6:80;9:78;12.0:72,80,70,10,8,KM8J33A44JU123456,Hyundai,Tucson,2022,1.5,3.9,10.0,85.6,97.0,38.2,29.1,4.29,8.0,458.4,SUV
